11,46,1,16-19,M,10052793,00:08:38,00:08:38,00:38:13,00:00:42,00:24:06,01:12:44
8,151,1,40-49,M,10046427,00:14:37,00:14:37,00:35:14,00:00:59,00:19:52,01:12:03
3,110,1,30-39,M,,00:10:21,00:10:21,00:33:02,00:00:53,00:21:22,01:07:03
2,103,1,30-39,M,10045063,00:10:16,00:10:16,00:33:36,00:00:58,00:20:25,01:06:42
4,155,1,40-49,M,10042375,00:10:21,00:10:21,00:33:25,00:00:53,00:24:34,01:10:43
15,132,1,30-39,M,10017048,00:11:28,00:11:28,00:38:30,00:00:55,00:21:39,01:14:01
13,80,1,30-39,M,,00:09:57,00:09:57,00:40:51,00:01:09,00:19:54,01:13:28
19,122,1,30-39,M,10010527,00:12:05,00:12:05,00:37:26,00:00:54,00:23:24,01:15:28
19,122,1,30-39,M,10010527,00:12:05,00:12:05,00:37:26,00:00:54,00:23:24,01:15:28
18,116,1,30-39,M,10037365,00:11:03,00:11:03,00:37:19,00:00:56,00:23:50,01:14:47
17,125,1,30-39,M,100627763,00:14:00,00:14:00,00:36:39,00:01:01,00:21:25,01:14:44
95,57,1,20-29,M,10057260,00:16:42,00:16:42,00:40:49,00:00:59,00:29:16,01:29:28
9,152,1,40-49,M,10061729,00:11:40,00:11:40,00:37:10,00:00:45,00:20:48,01:12:06
12,124,1,30-39,M,10062402,00:10:58,00:10:58,00:39:56,00:01:00,00:19:12,01:12:49
23,105,1,30-39,M,,00:13:42,00:13:42,00:39:25,00:01:21,00:20:23,01:16:36
6,120,1,30-39,M,10067914,00:11:28,00:11:28,00:36:37,00:01:00,00:20:24,01:11:16
27,138,1,40-49,M,,00:13:04,00:13:04,00:38:04,00:01:19,00:23:53,01:18:08
75,146,1,40-49,M,10036997,00:18:36,00:18:36,00:41:39,00:01:36,00:22:35,01:26:18
96,148,1,40-49,M,10061923,00:13:19,00:13:19,00:43:51,00:01:14,00:29:12,01:29:29
22,111,1,30-39,M,,00:13:46,00:13:46,00:36:53,00:01:10,00:22:43,01:16:31
29,129,1,30-39,M,10066815,00:12:49,00:12:49,00:40:45,00:01:21,00:21:55,01:18:50
30,104,1,30-39,M,,00:13:09,00:13:09,00:39:45,00:00:57,00:23:01,01:18:56
37,98,1,30-39,M,10042465,00:11:52,00:11:52,00:41:13,00:01:14,00:24:26,01:20:49
102,154,1,40-49,M,10062730,00:22:01,00:22:01,00:40:54,00:01:21,00:23:31,01:29:53
34,53,1,20-29,M,10064640,00:09:26,00:09:26,00:41:58,00:01:05,00:25:22,01:20:02
28,101,1,30-39,M,,00:11:53,00:11:53,00:40:49,00:01:20,00:22:03,01:18:16
26,100,1,30-39,M,,00:13:12,00:13:12,00:40:44,00:01:19,00:20:13,01:17:42
137,159,1,40-49,M,10062701,00:14:18,00:14:18,00:42:59,00:01:22,00:34:52,01:35:47
39,64,1,20-29,M,10066094,00:12:11,00:12:11,00:40:59,00:01:17,00:24:17,01:21:04
73,118,1,30-39,M,10049362,00:13:10,00:13:10,00:38:51,00:01:46,00:30:04,01:26:15
40,88,1,30-39,M,10065955,00:14:06,00:14:06,00:39:35,00:01:20,00:23:38,01:21:06
100,75,1,30-39,M,10052928,00:13:51,00:13:51,00:46:26,00:00:56,00:26:05,01:29:47
45,145,1,40-49,M,10032421,00:14:01,00:14:01,00:38:58,00:01:07,00:25:29,01:22:05
92,144,1,40-49,M,10039398,00:12:50,00:12:50,00:43:44,00:01:31,00:27:33,01:28:09
67,102,1,30-39,M,10063411,00:14:29,00:14:29,00:42:44,00:01:11,00:24:33,01:25:34
57,162,1,40-49,M,10004135,00:12:36,00:12:36,00:42:46,00:01:25,00:24:57,01:24:23
33,164,1,40-49,M,10061649,00:13:56,00:13:56,00:39:25,00:01:29,00:22:15,01:19:46
21,82,1,30-39,M,10062822,00:14:20,00:14:20,00:38:06,00:01:17,00:19:06,01:15:35
121,91,1,30-39,M,10050171,00:14:27,00:14:27,00:45:32,00:00:52,00:28:39,01:32:18
59,97,1,30-39,M,10053747,00:15:22,00:15:22,00:41:55,00:01:14,00:23:11,01:24:34
52,113,1,30-39,M,10066867,00:13:36,00:13:36,00:40:56,00:00:52,00:25:11,01:23:28
70,95,1,30-39,M,10047990,00:14:47,00:14:47,00:41:39,00:01:19,00:25:12,01:25:51
47,140,1,40-49,M,10058666,00:15:44,00:15:44,00:41:37,00:01:12,00:21:53,01:23:21
173,156,1,40-49,M,10032251,00:17:41,00:17:41,00:44:51,00:02:00,00:39:51,01:47:20
123,92,1,30-39,M,10046312,00:17:48,00:17:48,00:43:56,00:01:23,00:26:28,01:32:33
103,65,1,20-29,M,10040117,00:14:41,00:14:41,00:45:56,00:01:31,00:24:51,01:30:01
172,142,1,40-49,M,10057193,00:20:25,00:20:25,00:48:20,00:01:32,00:33:54,01:47:17
133,130,1,30-39,M,10016940,00:16:35,00:16:35,00:42:36,00:01:35,00:30:54,01:34:56
160,150,1,40-49,M,10049046,00:22:14,00:22:14,00:46:30,00:01:53,00:27:54,01:41:48
44,61,1,20-29,M,10067500,00:12:45,00:12:45,00:40:28,00:01:36,00:23:56,01:22:02
136,163,1,40-49,M,10043479,00:14:06,00:14:06,00:47:27,00:01:55,00:28:56,01:35:44
61,96,1,30-39,M,10059250,00:16:55,00:16:55,00:41:17,00:00:44,00:22:09,01:24:36
31,149,1,40-49,M,10063381,00:13:33,00:13:33,00:38:42,00:01:53,00:21:26,01:19:09
109,73,1,30-39,M,10060067,00:15:24,00:15:24,00:46:33,00:01:25,00:23:51,01:30:50
105,153,1,40-49,M,10046797,00:13:45,00:13:45,00:41:26,00:02:01,00:29:17,01:30:14
80,123,1,30-39,M,10033217,00:12:58,00:12:58,00:43:18,00:01:54,00:24:50,01:26:55
178,268,1,30-39,M,10056128,00:30:04,00:30:04,00:45:20,00:01:39,00:28:55,01:50:04
32,89,2,30-39,M,,00:14:33,00:14:33,00:37:59,00:00:55,00:23:57,01:19:26
35,50,2,20-29,M,,00:11:33,00:11:33,00:41:12,00:00:42,00:24:26,01:20:11
46,106,2,30-39,M,,00:10:35,00:10:35,00:42:18,00:01:21,00:24:39,01:22:25
48,70,2,20-29,M,,00:13:07,00:13:07,00:43:49,00:00:56,00:22:55,01:23:23
49,60,2,20-29,M,,00:13:47,00:13:47,00:42:04,00:01:02,00:22:49,01:23:24
55,81,2,30-39,M,,00:12:53,00:12:53,00:41:28,00:02:03,00:24:30,01:24:01
56,94,2,30-39,M,,00:11:34,00:11:34,00:42:22,00:01:28,00:26:51,01:24:07
62,109,2,30-39,M,,00:12:54,00:12:54,00:45:28,00:00:57,00:22:47,01:24:54
63,90,2,30-39,M,,00:13:26,00:13:26,00:39:48,00:01:40,00:27:17,01:25:15
66,134,2,30-39,M,,00:13:32,00:13:32,00:43:52,00:01:43,00:23:36,01:25:24
