Twitter ID,Lastname,Firstname,Fullname,Gender,Party,Constituency,Elected,OnTwitter,overall_follower_change,day_follower_change,tweets,last_tweet,followers,screen_name,following
507910843.0,Haughey,Sean,Sean Haughey,Male,ff,Dublin Bay North,1,1,206.0,11.0,2160.0,1 day ago,1589.0,sean_haughey,437.0
238613047.0,O'Leary,Julie,Julie O'Leary,Female,fg,Cork North Central,0,1,132.0,-2.0,3246.0,1 day ago,799.0,julieolry,888.0
20586381.0,Cannon,Ciaran,Ciaran Cannon,Male,fg,Galway East,1,1,104.0,0.0,13132.0,1 day ago,6061.0,ciarancannon,2609.0
219454029.0,O'Brien,Johnathan,Jonathan O'Brien,Male,sf,Cork North Central,1,1,434.0,12.0,3305.0,2 days ago,3943.0,jobrien_sf,1000.0
19735329.0,Donohoe,Paschal,Paschal Donohoe,Male,fg,Dublin Central,1,1,310.0,5.0,7567.0,1 day ago,10484.0,paschald,1817.0
0.0,Quigley,Adam,Kiaran Adam Quigley,Male,ind,Dublin South West,0,0,,,,,,,
0.0,Leahy,John,John Leahy,Male,renua,Offaly,0,0,,,,,,,
20777397.0,Doherty,Gary,Gary Doherty,Male,sf,Donegal,0,1,103.0,0.0,1412.0,3 days ago,690.0,garydoc,601.0
201067717.0,Hayde,Lorraine,Lorraine Hayde,Female,ind,Kildare South,0,1,8.0,0.0,514.0,1 month ago,113.0,lorhayde,228.0
29110219.0,McAuliffe,Paul,Paul McAuliffe,Male,ff,Dublin North West,0,1,94.0,0.0,3829.0,2 days ago,1684.0,paulmcauliffe,1638.0
524423189.0,Kelleher,Billy,Billy Kelleher,Male,ff,Cork North Central,1,1,213.0,4.0,1065.0,5 days ago,3006.0,billykellehertd,227.0
0.0,Power,Mailo,Mailo Power,Female,renua,Waterford,0,0,,,,,,,
0.0,Murphy,Eugene,Eugene Murphy,Male,ff,Roscommon Galway,1,0,,,,,,,
22619288.0,O'Tuathail,Niall,Niall O'Tuathail,Male,sd,Wicklow,0,1,0.0,4.0,3429.0,2 days ago,1932.0,niallotuathail,1720.0
319686489.0,Browne,James,james Browne,Male,ff,Wexford,1,1,59.0,3.0,45.0,2 days ago,149.0,jamesforwexford,71.0
18492194.0,Lawless,James,James Lawless,Male,ff,Kildare North,1,1,129.0,3.0,16452.0,1 day ago,2478.0,lawlessj,2208.0
327886319.0,Kehoe,Paul,Paul Kehoe,Male,fg,Wexford,1,1,67.0,0.0,1951.0,5 days ago,3982.0,campaign4kehoe,1690.0
190987689.0,Murphy,Catherine,Catherine Murphy,Female,sd,Kildare North,1,1,0.0,27.0,6485.0,2 days ago,13245.0,cathmurphytd,1421.0
233919401.0,O'Mahony,John,John O'Mahony,Male,fg,Galway West,0,1,144.0,2.0,1148.0,5 days ago,3681.0,johnomahonytd,344.0
3433011335.0,Farrell,Anne,Anne Farrell,Female,renua,Roscommon Galway,0,1,14.0,0.0,2995.0,1 day ago,322.0,annerenua,441.0
0.0,Durkin,Mike,Mike Durkin,Male,ff,Cavan Monaghan,0,0,,,,,,,
77989626.0,Lynch,Kathleen,Kathleen Lynch,Female,lab,Cork North Central,0,1,218.0,1.0,436.0,5 days ago,6967.0,kathleenlynchtd,1129.0
104578228.0,Stanton,David,David Stanton,Male,fg,Cork East,1,1,62.0,3.0,695.0,1 day ago,2530.0,davidstantontd,910.0
0.0,Martin,Barry,Barry Martin,Male,aaa-pbp,Dublin Fingal,0,0,,,,,,,
114007914.0,Martin,Micheal,Micheal Martin,Male,ff,Cork South Central,1,1,1690.0,18.0,947.0,5 days ago,17439.0,michealmartintd,1851.0
3123373653.0,O'Reilly,Louise,Louise O'Reilly,Female,sf,Dublin Fingal,1,1,293.0,4.0,2950.0,1 day ago,1048.0,loreillysf,295.0
0.0,Sheehan,Margaret,Margaret Sheehan,Female,gp,Mayo,0,0,,,,,,,
42974146.0,Gilroy,Ben,Ben Gilroy,Male,ddi,Meath East,0,1,38.0,1.0,1141.0,1 month ago,1560.0,bengilroy,327.0
227431311.0,O'Muiri,Naoise,Naoise O'Muiri,Male,fg,Dublin Bay North,0,1,55.0,2.0,2249.0,2 days ago,2107.0,naoiseomuiri,1315.0
4273651635.0,Smollen,Ken,Ken Smollen,Male,ind,Offaly,0,1,13.0,0.0,9.0,3 months ago,38.0,ken_smollen,56.0
4433446522.0,Homits,Alex,Alex Homits,Male,ind,Cork North West,0,1,17.0,0.0,53.0,2 days ago,41.0,alexhomits,33.0
2399383987.0,Fitzgerald,Shane,Shane Fitzgerald,Male,renua,Kildare North,0,1,1.0,0.0,3.0,2 years ago,14.0,fitznumber1,1.0
