"date","close","volume","open","high","low"
"2016/11/10","58.7000","57770560.0000","60.4800","60.4900","57.6302"
"2016/11/09","60.1700","49588490.0000","60.0000","60.5900","59.2000"
"2016/11/08","60.4700","22923800.0000","60.5500","60.7800","60.1500"
"2016/11/07","60.4200","31652340.0000","59.7800","60.5200","59.7800"
"2016/11/04","58.7100","28693430.0000","58.6500","59.2800","58.5200"
"2016/11/03","59.2100","21448620.0000","59.5300","59.6400","59.1100"
"2016/11/02","59.4300","22118490.0000","59.8200","59.9300","59.3000"
"2016/11/01","59.8000","24474870.0000","59.9700","60.0200","59.2500"
"2016/10/31","59.9200","26418340.0000","60.1600","60.4200","59.9200"
"2016/10/28","59.8700","33569190.0000","60.0100","60.5200","59.5800"
"2016/10/27","60.1000","28444550.0000","60.6100","60.8300","60.0900"
"2016/10/26","60.6300","29908240.0000","60.8100","61.2000","60.4700"
"2016/10/25","60.9900","35119480.0000","60.8500","61.3699","60.8000"
"2016/10/24","61.0000","54039610.0000","59.9400","61.0000","59.9300"
"2016/10/21","59.6600","80008400.0000","60.2800","60.4500","59.4850"
"2016/10/20","57.2500","48880910.0000","57.5000","57.5200","56.6600"
"2016/10/19","57.5300","22840410.0000","57.4700","57.8400","57.3950"
"2016/10/18","57.6600","18862790.0000","57.5300","57.9450","57.4100"
"2016/10/17","57.2200","23829490.0000","57.3600","57.4600","56.8700"
"2016/10/14","57.4200","27221480.0000","57.1200","57.7400","57.1200"
"2016/10/13","56.9200","25217590.0000","56.7000","57.3000","56.3150"
"2016/10/12","57.1100","22157100.0000","57.1100","57.2700","56.4000"
"2016/10/11","57.1900","26483780.0000","57.8900","58.0200","56.8900"
"2016/10/10","58.0400","18085830.0000","57.9100","58.3900","57.8700"
"2016/10/07","57.8000","20062440.0000","57.8500","57.9800","57.4200"
"2016/10/06","57.7400","16194470.0000","57.7400","57.8600","57.2800"
"2016/10/05","57.6400","16708620.0000","57.2900","57.9601","57.2600"
"2016/10/04","57.2400","20061950.0000","57.2700","57.5950","56.9700"
"2016/10/03","57.4200","19156410.0000","57.4050","57.5500","57.0600"
"2016/09/30","57.6000","29877820.0000","57.5700","57.7700","57.3400"
"2016/09/29","57.4000","25389600.0000","57.8100","58.1679","57.2100"
"2016/09/28","58.0300","20523320.0000","57.8800","58.0600","57.6700"
"2016/09/27","57.9500","28029780.0000","56.9300","58.0600","56.6810"
"2016/09/26","56.9000","21184750.0000","57.0800","57.1400","56.8300"
"2016/09/23","57.4300","19941140.0000","57.8700","57.9100","57.3800"
"2016/09/22","57.8200","19821760.0000","57.9200","58.0000","57.6300"
"2016/09/21","57.7600","33623490.0000","57.5100","57.8500","57.0800"
"2016/09/20","56.8100","17347740.0000","57.3500","57.3500","56.7500"
"2016/09/19","56.9300","20919450.0000","57.2700","57.7500","56.8500"
"2016/09/16","57.2500","44603890.0000","57.6300","57.6300","56.7500"
"2016/09/15","57.1900","27049520.0000","56.1500","57.3500","55.9800"
"2016/09/14","56.2600","24265700.0000","56.3900","56.6300","56.0300"
"2016/09/13","56.5300","30062330.0000","56.5000","56.6500","56.0500"
"2016/09/12","57.0500","29266780.0000","56.0000","57.2050","55.6100"
"2016/09/09","56.2100","35026930.0000","56.7900","57.5200","56.2100"
"2016/09/08","57.4300","20109050.0000","57.6300","57.7900","57.1800"
"2016/09/07","57.6600","17484810.0000","57.4700","57.8400","57.4050"
"2016/09/06","57.6100","16264890.0000","57.7800","57.8000","57.2100"
"2016/09/02","57.6700","18897210.0000","57.6700","58.1900","57.4200"
"2016/09/01","57.5900","26053530.0000","57.0100","57.8200","57.0100"
"2016/08/31","57.4600","20844280.0000","57.6500","57.8000","57.3000"
"2016/08/30","57.8900","16900190.0000","57.9800","58.1900","57.6100"
"2016/08/29","58.1000","16388470.0000","58.1800","58.6000","58.1000"
"2016/08/26","58.0300","20935160.0000","58.2800","58.7000","57.6900"
"2016/08/25","58.1700","18551890.0000","57.8800","58.2900","57.7800"
"2016/08/24","57.9500","17118420.0000","57.8000","58.0400","57.7150"
"2016/08/23","57.8900","18722560.0000","57.9000","58.1800","57.8500"
"2016/08/22","57.6700","15215880.0000","57.6000","57.7500","57.2600"
"2016/08/19","57.6200","17271010.0000","57.4300","57.7300","57.2000"
"2016/08/18","57.6000","14211810.0000","57.4200","57.7000","57.2700"
"2016/08/17","57.5600","18798940.0000","57.5400","57.6800","57.2300"
"2016/08/16","57.4400","20452960.0000","57.6100","57.6200","57.2700"
"2016/08/15","58.1200","18764820.0000","58.0100","58.5000","57.9600"
"2016/08/12","57.9400","21646690.0000","58.0300","58.1900","57.6200"
"2016/08/11","58.3000","18161190.0000","58.0300","58.4500","58.0300"
"2016/08/10","58.0200","15702720.0000","58.1600","58.3200","57.8200"
"2016/08/09","58.2000","16891750.0000","58.1700","58.5000","58.0200"
"2016/08/08","58.0600","19459340.0000","58.0550","58.0850","57.7800"
"2016/08/05","57.9600","28804780.0000","57.6500","58.2100","57.4500"
"2016/08/04","57.3900","26485600.0000","56.8000","57.5193","56.6700"
"2016/08/03","56.9700","22069790.0000","56.6800","57.1100","56.4900"
"2016/08/02","56.5800","35115250.0000","56.8500","56.9000","56.3100"
"2016/08/01","56.5800","26003110.0000","56.6000","56.7500","56.1400"
"2016/07/29","56.6800","30556950.0000","56.2600","56.7600","56.0500"
"2016/07/28","56.2100","37246140.0000","56.0000","56.3700","55.7200"
"2016/07/27","56.1900","32283520.0000","56.6100","56.8000","56.1100"
"2016/07/26","56.7600","28028820.0000","56.5200","57.2900","56.5100"
"2016/07/25","56.7300","24313330.0000","56.4700","56.7400","56.2550"
"2016/07/22","56.5700","31900840.0000","56.0800","56.6275","55.7800"
"2016/07/21","55.8000","32752350.0000","55.9800","56.2300","55.7600"
"2016/07/20","55.9100","89835200.0000","56.1500","56.8400","55.5300"
"2016/07/19","53.0900","51870970.0000","53.7100","53.9000","52.9300"
"2016/07/18","53.9600","31087650.0000","53.7000","54.3400","53.5500"
"2016/07/15","53.7000","31986450.0000","53.9500","54.0000","53.2100"
"2016/07/14","53.7400","24535370.0000","53.8400","53.9900","53.5800"
"2016/07/13","53.5100","25334860.0000","53.5600","53.8600","53.1800"
"2016/07/12","53.2100","27312600.0000","52.9400","53.4000","52.7850"
"2016/07/11","52.5900","21894550.0000","52.5000","52.8300","52.4700"
"2016/07/08","52.3000","28390820.0000","51.7300","52.3600","51.5500"
"2016/07/07","51.3800","19582210.0000","51.4200","51.6100","51.0700"
"2016/07/06","51.3800","28165990.0000","50.7800","51.5400","50.3900"
"2016/07/05","51.1700","24781550.0000","50.8300","51.2800","50.7400"
"2016/07/01","51.1600","21398770.0000","51.1300","51.7200","51.0700"
"2016/06/30","51.1700","28524020.0000","50.7200","51.3000","50.5000"
"2016/06/29","50.5400","31287260.0000","49.9100","50.7200","49.8000"
"2016/06/28","49.4400","38132040.0000","48.9200","49.4700","48.6700"
"2016/06/27","48.4300","50308070.0000","49.1000","49.1466","48.0350"
"2016/06/24","49.8300","133456500.0000","49.8100","50.9400","49.5200"
"2016/06/23","51.9100","28960330.0000","51.2800","52.0600","51.1500"
"2016/06/22","50.9900","28801660.0000","51.0800","51.4600","50.9525"
"2016/06/21","51.1900","34075570.0000","50.2000","51.4300","50.1600"
"2016/06/20","50.0700","35597220.0000","50.6400","50.8300","50.0300"
"2016/06/17","50.1300","45675100.0000","50.4100","50.4300","49.8200"
"2016/06/16","50.3900","31104460.0000","49.5200","50.4700","49.5068"
"2016/06/15","49.6900","33718830.0000","49.7800","50.1200","49.6900"
"2016/06/14","49.8300","42568290.0000","49.9000","50.1000","49.5700"
"2016/06/13","50.1400","83206230.0000","49.5800","50.7150","49.0600"
"2016/06/10","51.4800","25833020.0000","51.0500","52.0500","51.0400"
"2016/06/09","51.6200","20303990.0000","52.0000","52.0000","51.4900"
"2016/06/08","52.0400","21127190.0000","52.0200","52.4400","51.8700"
"2016/06/07","52.1000","20798030.0000","52.2400","52.7300","52.1000"
"2016/06/06","52.1300","18137760.0000","51.9900","52.3500","51.8900"
"2016/06/03","51.7900","23254530.0000","52.3800","52.4200","51.6000"
"2016/06/02","52.4800","22682220.0000","52.6400","52.7400","51.8350"
"2016/06/01","52.8500","25104350.0000","52.4400","52.9500","52.4400"
"2016/05/31","53.0000","37461550.0000","52.2600","53.0000","52.0800"
"2016/05/27","52.3200","17671620.0000","51.9200","52.3200","51.7700"
"2016/05/26","51.8900","24308620.0000","51.9300","51.9793","51.3600"
"2016/05/25","52.1200","24176970.0000","51.9200","52.4900","51.7900"
"2016/05/24","51.5900","34726410.0000","50.7000","51.7100","50.4000"
"2016/05/23","50.0300","26110160.0000","50.6000","50.6800","49.9800"
"2016/05/20","50.6200","23770620.0000","50.4800","51.2200","50.4000"
"2016/05/19","50.3200","23784750.0000","50.4700","50.6200","49.8200"
"2016/05/18","50.8100","24861480.0000","50.4800","51.1400","50.3000"
"2016/05/17","50.5100","27790370.0000","51.7200","51.7300","50.3600"
"2016/05/16","51.8300","19962750.0000","50.8000","51.9600","50.7500"
"2016/05/13","51.0800","22439560.0000","51.4400","51.8950","51.0400"
"2016/05/12","51.5100","24101640.0000","51.2000","51.8100","50.9200"
"2016/05/11","51.0500","24026140.0000","51.1300","51.7800","51.0000"
"2016/05/10","51.0200","22871860.0000","50.3300","51.1000","50.1900"
"2016/05/09","50.0700","17883360.0000","50.4900","50.5850","50.0000"
"2016/05/06","50.3900","24772020.0000","49.9200","50.3900","49.6600"
"2016/05/05","49.9400","25386690.0000","49.8700","50.3000","49.7300"
"2016/05/04","49.8700","24249670.0000","49.8400","50.0600","49.4600"
"2016/05/03","49.7800","26445230.0000","50.3400","50.4100","49.6000"
"2016/05/02","50.6100","33105170.0000","50.0000","50.7500","49.7799"
"2016/04/29","49.8700","48391580.0000","49.3500","50.2500","49.3500"
"2016/04/28","49.9000","43108350.0000","50.6200","50.7700","49.5600"
"2016/04/27","50.9400","43301480.0000","51.4800","51.5000","50.5500"
"2016/04/26","51.4400","33513780.0000","52.2600","52.3500","51.0900"
"2016/04/25","52.1100","33124870.0000","51.7800","52.1300","51.6300"
"2016/04/22","51.7800","126793100.0000","51.9100","52.4297","50.7700"
"2016/04/21","55.7800","38182900.0000","55.8000","56.2300","55.4150"
"2016/04/20","55.5900","36169280.0000","56.2900","56.5000","55.4850"
"2016/04/19","56.3900","29566220.0000","56.6300","56.7700","55.6800"
"2016/04/18","56.4600","23758570.0000","55.4900","56.5900","55.2100"
"2016/04/15","55.6500","28462970.0000","55.3000","55.9200","55.1100"
"2016/04/14","55.3600","20875260.0000","55.2200","55.5750","55.0700"
"2016/04/13","55.3500","20813640.0000","55.1200","55.4375","54.8900"
"2016/04/12","54.6500","24874410.0000","54.3700","54.7800","53.7600"
"2016/04/11","54.3100","21400400.0000","54.4900","55.1500","54.3000"
"2016/04/08","54.4200","22159630.0000","54.6700","55.2800","54.3200"
"2016/04/07","54.4600","19221270.0000","54.8700","54.9100","54.2300"
"2016/04/06","55.1200","21072150.0000","54.3600","55.2000","54.2100"
"2016/04/05","54.5600","19261620.0000","55.1900","55.3000","54.4600"
"2016/04/04","55.4300","18908300.0000","55.4300","55.6600","55.0000"
"2016/04/01","55.5700","24383590.0000","55.0500","55.6100","54.5700"
"2016/03/31","55.2300","26353570.0000","54.9500","55.5900","54.8600"
"2016/03/30","55.0500","22992090.0000","54.9300","55.6400","54.9000"
"2016/03/29","54.7100","23913950.0000","53.6600","54.8600","53.4500"
"2016/03/28","53.5400","17018120.0000","54.2100","54.2900","53.3300"
"2016/03/24","54.2100","18967510.0000","53.8400","54.3300","53.7300"
"2016/03/23","53.9700","20123800.0000","54.1100","54.2400","53.7400"
"2016/03/22","54.0700","23105140.0000","53.6100","54.2500","53.4600"
"2016/03/21","53.8600","23920160.0000","53.2500","53.9298","52.9300"
"2016/03/18","53.4900","67622520.0000","54.9200","54.9700","53.4450"
"2016/03/17","54.6600","28193010.0000","54.2100","55.0000","54.0000"
"2016/03/16","54.3500","31679130.0000","53.4500","54.6000","53.4000"
"2016/03/15","53.5900","21011480.0000","52.7500","53.5900","52.7400"
"2016/03/14","53.1700","24079770.0000","52.7100","53.5900","52.6300"
"2016/03/11","53.0700","32267360.0000","53.0000","53.0700","52.3800"
"2016/03/10","52.0500","38385600.0000","52.9300","52.9400","51.1600"
"2016/03/09","52.8400","28238270.0000","51.8900","52.8500","51.8550"
"2016/03/08","51.6500","33822940.0000","50.8000","52.1300","50.5950"
"2016/03/07","51.0300","38426220.0000","51.5600","51.8000","50.5800"
"2016/03/04","52.0300","33033010.0000","52.4000","52.4500","51.7100"
"2016/03/03","52.3500","24423260.0000","52.9700","52.9700","51.7800"
"2016/03/02","52.9500","29269240.0000","52.4100","52.9600","52.1550"
"2016/03/01","52.5800","32999880.0000","50.9700","52.5900","50.9199"
"2016/02/29","50.8800","31632160.0000","51.3500","51.6500","50.6600"
"2016/02/26","51.3000","35945290.0000","52.6000","52.6800","51.1000"
"2016/02/25","52.1000","26906570.0000","51.7300","52.1000","50.6100"
"2016/02/24","51.3600","32918630.0000","50.6900","51.5000","50.2000"
"2016/02/23","51.1800","28866480.0000","52.3400","52.3700","50.9800"
"2016/02/22","52.6500","24992030.0000","52.2800","53.0000","52.2800"
"2016/02/19","51.8200","33531580.0000","51.9700","52.2800","51.5300"
"2016/02/18","52.1900","27016950.0000","52.3300","52.9500","52.1000"
"2016/02/17","52.4200","40779580.0000","51.4900","52.7700","51.4500"
"2016/02/16","51.0900","36460400.0000","50.9000","51.0900","50.1300"
"2016/02/12","50.5000","34216160.0000","50.2500","50.6800","49.7500"
"2016/02/11","49.6900","48855890.0000","48.6800","50.1100","48.5100"
"2016/02/10","49.7100","38220450.0000","49.8900","50.3900","49.5200"
"2016/02/09","49.2800","46589450.0000","49.0200","50.2400","48.6700"
"2016/02/08","49.4100","58393070.0000","49.5500","49.5700","48.1900"
"2016/02/05","50.1600","61262540.0000","51.9400","52.0000","49.5600"
"2016/02/04","52.0000","46967100.0000","52.1000","52.8100","51.3700"
"2016/02/03","52.1600","57526850.0000","53.2500","53.3900","51.2600"
"2016/02/02","53.0000","55388320.0000","54.1700","54.2600","52.6500"
"2016/02/01","54.7100","44172930.0000","54.8800","55.0900","54.4950"
"2016/01/29","55.0900","83559310.0000","54.7300","55.0900","54.0000"
"2016/01/28","52.0550","61275100.0000","51.8600","52.2100","51.2500"
"2016/01/27","51.2200","36647310.0000","52.0100","52.2000","51.0201"
"2016/01/26","52.1700","28768620.0000","51.7900","52.4400","51.5500"
"2016/01/25","51.7900","34654900.0000","51.9400","52.6500","51.6500"
"2016/01/22","52.2900","36881330.0000","51.4100","52.3300","51.2600"
"2016/01/21","50.4800","40172530.0000","51.0000","51.5800","50.3000"
"2016/01/20","50.7900","63249630.0000","49.9800","51.3800","49.1000"
"2016/01/19","50.5600","43484630.0000","51.4800","51.6800","50.0600"
"2016/01/15","50.9900","71037400.0000","51.3100","51.9700","50.3400"
"2016/01/14","53.1100","52227000.0000","52.0000","53.4163","51.5700"
"2016/01/13","51.6400","66862860.0000","53.8000","54.0700","51.3038"
"2016/01/12","52.7800","36061760.0000","52.7600","53.1000","52.0600"
"2016/01/11","52.3000","36889200.0000","52.5100","52.8500","51.4600"
"2016/01/08","52.3300","48718970.0000","52.3700","53.2800","52.1500"
"2016/01/07","52.1700","56497950.0000","52.7000","53.4850","52.0700"
"2016/01/06","54.0500","39498780.0000","54.3200","54.4001","53.6400"
"2016/01/05","55.0500","34059040.0000","54.9300","55.3900","54.5400"
"2016/01/04","54.8000","53209740.0000","54.3200","54.8000","53.3900"
"2015/12/31","55.4800","27329930.0000","56.0400","56.1900","55.4200"
"2015/12/30","56.3100","21690270.0000","56.4700","56.7800","56.2875"
"2015/12/29","56.5500","27727810.0000","56.2900","56.8500","56.0600"
"2015/12/28","55.9500","21704030.0000","55.3500","55.9500","54.9800"
"2015/12/24","55.6700","9570002.0000","55.8600","55.9600","55.4300"
"2015/12/23","55.8200","27269200.0000","55.7000","55.8800","55.4400"
"2015/12/22","55.3500","28305310.0000","54.9900","55.4800","54.5000"
"2015/12/21","54.8300","37221910.0000","54.8800","55.3500","54.2262"
"2015/12/18","54.1300","84141520.0000","55.7700","56.0000","54.0300"
"2015/12/17","55.7000","41244620.0000","56.3600","56.7900","55.5348"
"2015/12/16","56.1300","37473420.0000","55.5400","56.2450","54.7600"
"2015/12/15","55.2000","39678290.0000","55.6600","55.9000","55.0900"
"2015/12/14","55.1400","46963970.0000","54.3300","55.2100","53.6800"
"2015/12/11","54.0600","39535140.0000","54.7100","55.1000","54.0100"
"2015/12/10","55.2700","31771820.0000","55.3900","55.6550","55.0100"
"2015/12/09","54.9800","36359780.0000","55.3700","55.8700","54.5100"
"2015/12/08","55.7900","32752860.0000","55.4700","56.1000","54.9900"
"2015/12/07","55.8100","30704980.0000","55.7900","55.9700","55.2900"
"2015/12/04","55.9100","43954660.0000","54.1200","56.2300","54.1000"
"2015/12/03","54.2000","38625370.0000","55.4900","55.7700","53.9300"
"2015/12/02","55.2100","47249030.0000","55.3200","55.9600","55.0600"
"2015/12/01","55.2200","39912320.0000","54.4100","55.2300","54.3000"
"2015/11/30","54.3500","54403560.0000","54.5400","54.9600","53.9999"
"2015/11/27","53.9300","9009132.0000","53.8000","54.0800","53.7900"
"2015/11/25","53.6900","20987820.0000","54.0900","54.2300","53.6900"
"2015/11/24","54.2500","24589530.0000","53.9200","54.4400","53.5800"
"2015/11/23","54.1900","28218110.0000","54.2500","54.4600","53.7500"
"2015/11/20","54.1900","37106670.0000","54.2500","54.3000","53.2650"
"2015/11/19","53.9400","28141820.0000","53.9900","54.6600","53.7810"
"2015/11/18","53.8500","29125950.0000","53.0000","53.9800","52.9799"
"2015/11/17","52.9700","31546750.0000","53.1700","53.5300","52.8500"
"2015/11/16","53.7650","31944340.0000","53.0800","53.8900","52.8500"
"2015/11/13","52.8400","36796370.0000","53.0700","53.2900","52.5300"
"2015/11/12","53.3200","35304350.0000","53.4800","53.9791","53.1900"
"2015/11/11","53.6500","34010630.0000","53.7000","54.2000","53.4600"
"2015/11/10","53.5100","55268090.0000","54.0700","54.1300","53.2700"
"2015/11/09","54.1600","32498870.0000","54.5500","54.8700","53.5600"
"2015/11/06","54.9200","32835100.0000","54.0850","54.9800","53.9640"
"2015/11/05","54.3800","31466080.0000","54.4900","54.7000","54.0000"
"2015/11/04","54.4000","37084780.0000","54.1800","54.8800","54.0600"
"2015/11/03","54.1500","36584100.0000","52.9300","54.3900","52.9000"
"2015/11/02","53.2400","30229020.0000","52.8500","53.3600","52.6200"
"2015/10/30","52.6400","46602700.0000","53.3200","53.9900","52.6200"
"2015/10/29","53.3600","30109050.0000","53.5400","53.8300","53.2200"
"2015/10/28","53.9800","46948360.0000","53.5400","53.9800","52.8600"
"2015/10/27","53.6900","50959580.0000","53.9900","54.3700","53.5800"
"2015/10/26","54.2500","64541790.0000","52.5300","54.3200","52.5000"
"2015/10/23","52.8700","135152900.0000","52.3000","54.0700","52.2500"
"2015/10/22","48.0300","55888280.0000","47.5300","48.9500","47.0900"
"2015/10/21","47.2000","25222760.0000","47.9200","47.9900","47.1100"
"2015/10/20","47.7700","30794100.0000","47.4400","47.8100","47.0200"
"2015/10/19","47.6200","29357660.0000","47.4200","47.8800","47.0200"
"2015/10/16","47.5100","25845550.0000","47.0200","47.5400","46.8970"
"2015/10/15","47.0100","27155510.0000","47.0100","47.0300","46.5300"
"2015/10/14","46.6800","24693460.0000","46.6500","47.1000","46.5300"
"2015/10/13","46.8900","19985330.0000","46.5600","47.1299","46.5600"
"2015/10/12","47.0000","19756420.0000","46.9800","47.0700","46.5000"
"2015/10/09","47.1100","28581690.0000","47.4500","47.5400","46.9200"
"2015/10/08","47.4500","33733860.0000","46.5600","47.5150","46.5000"
"2015/10/07","46.8000","27695610.0000","47.1000","47.3500","45.9500"
"2015/10/06","46.7500","27504360.0000","46.3300","47.1750","46.2200"
"2015/10/05","46.6300","33546080.0000","45.7450","46.8900","45.7000"
"2015/10/02","45.5700","41789610.0000","44.2700","45.5700","43.9200"
"2015/10/01","44.6100","28564790.0000","44.7500","44.7500","43.7500"
"2015/09/30","44.2600","34944070.0000","43.8800","44.3000","43.6600"
"2015/09/29","43.4400","32748610.0000","43.3700","43.5700","43.0500"
"2015/09/28","43.2900","27454240.0000","43.8300","44.0850","43.2050"
"2015/09/25","43.9400","29378050.0000","44.4800","44.7300","43.7600"
"2015/09/24","43.9100","27867010.0000","43.4500","44.1300","43.2700"
"2015/09/23","43.8700","17099600.0000","43.9300","44.1700","43.5100"
"2015/09/22","43.9000","28060540.0000","43.3800","44.0500","43.3100"
"2015/09/21","44.1100","26084680.0000","43.6200","44.4700","43.6000"
"2015/09/18","43.4800","63000180.0000","43.5000","43.9900","43.3300"
"2015/09/17","44.2500","29908540.0000","44.2900","45.0000","44.0800"
"2015/09/16","44.3000","23337620.0000","43.9700","44.3800","43.8400"
"2015/09/15","43.9800","28831030.0000","43.1900","44.2900","43.0800"
"2015/09/14","43.0400","23654490.0000","43.4300","43.4400","42.8600"
"2015/09/11","43.4800","26475350.0000","43.1400","43.5900","42.9399"
"2015/09/10","43.2900","31313520.0000","43.1200","43.7900","42.7450"
"2015/09/09","43.0700","33448580.0000","44.2100","44.4000","42.9100"
"2015/09/08","43.8900","32411680.0000","43.3000","44.0000","43.2000"
"2015/09/04","42.6100","37019110.0000","42.8100","43.0400","42.1950"
"2015/09/03","43.5000","28206410.0000","43.4100","43.9800","43.2800"
"2015/09/02","43.3600","37624230.0000","42.3600","43.3800","41.8800"
"2015/09/01","41.8200","49682210.0000","42.1700","42.5900","41.6600"
"2015/08/31","43.5200","34434480.0000","43.5600","43.9300","43.1000"
"2015/08/28","43.9300","28243230.0000","43.4000","44.1500","43.3900"
"2015/08/27","43.9000","50612610.0000","43.2300","43.9500","42.9250"
"2015/08/26","42.7100","63297300.0000","42.0100","42.8400","41.0600"
"2015/08/25","40.4700","70369920.0000","42.5650","43.2400","40.3900"
"2015/08/24","41.6800","88489910.0000","40.4500","43.3100","39.7200"
"2015/08/21","43.0700","69463900.0000","45.3000","45.4800","43.0700"
"2015/08/20","45.6600","36176380.0000","46.0700","46.4700","45.6600"
"2015/08/19","46.6100","31472060.0000","46.7800","47.0800","46.3000"
"2015/08/18","47.2700","23572990.0000","46.8400","47.4300","46.7000"
"2015/08/17","47.3200","21039660.0000","46.8100","47.4500","46.5700"
"2015/08/14","47.0000","21460830.0000","46.5300","47.1000","46.5200"
"2015/08/13","46.7300","22612650.0000","47.0600","47.1000","46.4900"
"2015/08/12","46.7400","30184710.0000","46.1900","46.9000","45.7050"
"2015/08/11","46.4100","28757610.0000","46.8200","46.9400","45.9000"
"2015/08/10","47.3300","23045530.0000","46.9500","47.4900","46.8400"
"2015/08/07","46.7400","19158590.0000","46.3900","46.7800","46.2600"
"2015/08/06","46.6200","27344040.0000","47.7100","47.7700","46.3300"
"2015/08/05","47.5800","27003740.0000","47.9800","48.4100","47.5400"
"2015/08/04","47.5400","33306110.0000","46.7500","47.7100","46.6800"
"2015/08/03","46.8100","23919340.0000","46.9800","47.0000","46.4500"
"2015/07/31","46.7000","31192430.0000","47.2900","47.3700","46.5000"
"2015/07/30","46.8800","39755700.0000","46.2600","47.4000","45.9300"
"2015/07/29","46.2900","40924210.0000","45.4000","46.7800","45.2600"
"2015/07/28","45.3400","34309080.0000","45.5800","45.6390","44.7900"
"2015/07/27","45.3500","39472930.0000","45.9400","46.0100","45.2500"
"2015/07/24","45.9400","32304070.0000","45.9100","46.3200","45.8000"
"2015/07/23","46.1100","33708200.0000","45.2700","46.2300","45.1000"
"2015/07/22","45.5400","59039160.0000","45.4400","46.9300","45.2030"
"2015/07/21","47.2800","42211210.0000","46.7800","47.3300","46.4800"
"2015/07/20","46.9200","30607770.0000","46.6500","47.1300","46.4400"
"2015/07/17","46.6200","29454740.0000","46.5500","46.7800","46.2600"
"2015/07/16","46.6600","26254220.0000","46.0100","46.6900","45.9650"
"2015/07/15","45.7600","26619810.0000","45.6800","45.8900","45.4300"
"2015/07/14","45.6200","22865770.0000","45.4500","45.9600","45.3100"
"2015/07/13","45.5400","27875670.0000","44.9750","45.6200","44.9501"
"2015/07/10","44.6100","25365530.0000","45.0100","45.1400","44.5700"
"2015/07/09","44.5200","32404100.0000","44.7500","45.2200","44.5000"
"2015/07/08","44.2400","39761460.0000","44.4400","44.9000","44.0300"
"2015/07/07","44.3000","36420230.0000","44.3400","44.4900","43.3200"
"2015/07/06","44.3900","23025750.0000","43.9600","44.4800","43.9500"
"2015/07/02","44.4000","21743250.0000","44.4800","44.7500","44.0600"
"2015/07/01","44.4450","28339610.0000","44.4600","45.2300","44.1000"
"2015/06/30","44.1500","35943040.0000","44.7100","44.7200","43.9400"
"2015/06/29","44.3700","34004400.0000","45.0400","45.2300","44.3600"
"2015/06/26","45.2600","49757070.0000","45.6500","46.2800","45.0300"
"2015/06/25","45.6500","20599990.0000","46.0300","46.0600","45.5000"
"2015/06/24","45.6350","34849400.0000","45.6700","46.2450","45.5500"
"2015/06/23","45.9100","25881850.0000","46.1300","46.2800","45.6200"
"2015/06/22","46.2300","20300480.0000","46.3300","46.7200","46.1600"
"2015/06/19","46.1000","63733110.0000","46.7900","46.8250","45.9900"
"2015/06/18","46.7200","32586480.0000","46.2200","46.8000","46.1700"
"2015/06/17","45.9700","28683290.0000","45.7300","46.0700","45.3600"
"2015/06/16","45.8300","26895950.0000","45.3500","46.2400","45.3000"
"2015/06/15","45.4750","33227000.0000","45.4500","45.6500","45.0201"
"2015/06/12","45.9700","23916080.0000","46.2200","46.4700","45.9000"
"2015/06/11","46.4400","27290100.0000","46.6600","46.9200","46.1300"
"2015/06/10","46.6100","28416030.0000","45.7900","46.8300","45.6900"
"2015/06/09","45.6500","24395800.0000","45.7600","45.9400","45.4600"
"2015/06/08","45.7300","22108100.0000","46.3000","46.4300","45.6700"
"2015/06/05","46.1400","25434870.0000","46.3100","46.5200","45.8400"
"2015/06/04","46.3600","27474500.0000","46.7900","47.1600","46.2000"
"2015/06/03","46.8500","28000370.0000","47.3700","47.7350","46.8200"
"2015/06/02","46.9200","21484660.0000","46.9300","47.3500","46.6200"
"2015/06/01","47.2300","28610080.0000","47.0600","47.7700","46.6200"
"2015/05/29","46.8600","36497290.0000","47.4300","47.5700","46.5900"
"2015/05/28","47.4500","19282810.0000","47.5000","48.0200","47.3900"
"2015/05/27","47.6100","27333730.0000","46.8200","47.7700","46.6200"
"2015/05/26","46.5900","29556430.0000","46.8300","46.8800","46.1900"
"2015/05/22","46.9000","25700240.0000","47.3000","47.3500","46.8200"
"2015/05/21","47.4200","22399100.0000","47.2800","47.6000","47.0050"
"2015/05/20","47.5800","25035330.0000","47.3900","47.9300","47.2700"
"2015/05/19","47.5800","28181300.0000","47.5600","47.8100","47.1800"
"2015/05/18","48.0100","23918020.0000","47.9800","48.2200","47.6100"
"2015/05/15","48.2950","28628370.0000","48.8700","48.9050","48.0500"
"2015/05/14","48.7200","32956260.0000","48.0300","48.8200","48.0300"
"2015/05/13","47.6250","34182750.0000","48.1900","48.3200","47.5700"
"2015/05/12","47.3500","29927160.0000","46.8500","47.6800","46.4200"
"2015/05/11","47.3700","24608910.0000","47.5500","47.9100","47.3700"
"2015/05/08","47.7500","35060430.0000","47.5500","47.9800","47.5200"
"2015/05/07","46.7000","32940820.0000","46.2700","47.0850","46.1600"
"2015/05/06","46.2800","52416760.0000","47.5700","47.7700","46.0200"
"2015/05/05","47.6000","50364250.0000","47.8200","48.1600","47.3100"
"2015/05/04","48.2400","33986240.0000","48.3700","48.8700","48.1800"
"2015/05/01","48.6550","36432670.0000","48.5800","48.8750","48.4000"
